Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    SQBL
    SQBR
    newline

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM COLON V MAIN P B END
Rule 2     MAIN -> empty
Rule 3     V -> V VAR VM COLON TIPO
Rule 4     V -> empty
Rule 5     VM -> ID VM2
Rule 6     VM -> ID SQBL NUMBER SQBR VM2
Rule 7     VM -> ID SQBL NUMBER COMMA NUMBER SQBR VM2
Rule 8     VM -> ID SQBL NUMBER COMMA NUMBER COMMA NUMBER SQBR VM2
Rule 9     VM2 -> COMMA ID VM2
Rule 10    VM2 -> COMMA ID SQBL NUMBER SQBR VM2
Rule 11    VM2 -> COMMA ID SQBL NUMBER COMMA NUMBER SQBR VM2
Rule 12    VM2 -> COMMA ID SQBL NUMBER COMMA NUMBER COMMA NUMBER SQBR VM2
Rule 13    VM2 -> empty
Rule 14    TIPO -> FLOAT
Rule 15    TIPO -> INT
Rule 16    TIPO -> ARRAY_INT
Rule 17    TIPO -> ARRAY_FLOAT
Rule 18    TIPO -> MATRIX_INT
Rule 19    TIPO -> MATRIX_FLOAT
Rule 20    TIPO -> CUBE_INT
Rule 21    TIPO -> CUBE_FLOAT
Rule 22    TIPO -> BOOL
Rule 23    P -> P AUXPOSP PROCEDURE ID COLON B ENDP
Rule 24    P -> empty
Rule 25    AUXPOSP -> empty
Rule 26    B -> BEGIN COLON ST
Rule 27    ST -> S ST
Rule 28    ST -> empty
Rule 29    S -> FOR ID IN ID COLON ST ENDF
Rule 30    S -> DO COLON ST DWHILE COLON CONDITION ENDDO
Rule 31    S -> GOSUB ID
Rule 32    S -> PRINT PARL SID PARR
Rule 33    SID -> SID PLUS SID_T
Rule 34    SID -> SID_T
Rule 35    SID_T -> STRING
Rule 36    SID_T -> ID
Rule 37    SID -> empty
Rule 38    S -> INPUT PARL ID PARR
Rule 39    S -> INPUT PARL ID SQBL IDNUM SQBR PARR
Rule 40    S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM SQBR PARR
Rule 41    S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR PARR
Rule 42    IDNUM -> ID
Rule 43    IDNUM -> NUMBER
Rule 44    S -> VAMC ASSIGN UPDATE
Rule 45    UPDATE -> T
Rule 46    UPDATE -> UPDATE PLUS T
Rule 47    UPDATE -> UPDATE MINUS T
Rule 48    UPDATE -> UPDATE OR T
Rule 49    T -> F
Rule 50    T -> T TIMES F
Rule 51    T -> T DIVIDE F
Rule 52    T -> T AND F
Rule 53    F -> ID
Rule 54    F -> ID SQBL IDNUM SQBR
Rule 55    F -> ID SQBL IDNUM COMMA IDNUM SQBR
Rule 56    F -> ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR
Rule 57    F -> NUMBER
Rule 58    F -> PARL CONDITION PARR
Rule 59    VAMC -> ID
Rule 60    VAMC -> ID SQBL IDNUM SQBR
Rule 61    VAMC -> ID SQBL IDNUM COMMA IDNUM SQBR
